,wf_zipcode,state,county,latitude,longitude,windmills_count,pop_density,med_household_income,zipcode_withno_wf,distance_from_wfzipcode,Unnamed: 0,ZipCode,StateName,2009-01,2010-01,2011-01,2012-01,2013-01,2014-01,2015-01,2016-01,2017-01,2018-01,percent_2010_change,percent_2011_change,percent_2012_change,percent_2013_change,percent_2014_change,percent_2015_change,percent_2016_change,percent_2017_change,percent_2018_change
0,1507,MA,Worcester County,42.110889,-72.003899,1,308,93963,0,0,3636,1507,Massachusetts,296200,296200,296200,296200,296200,296200,296200,271600,272400,276000,0,0,0,0,0,0,-0.083051992,0.002945508,0.013215859
1,1930,MA,Essex County,42.628193,-70.649399,1,1099,61449,0,0,1407,1930,Massachusetts,351800,351800,351800,351800,350700,348300,345700,342100,362900,378900,0,0,0,-0.003126777,-0.006843456,-0.007464829,-0.010413653,0.060800935,0.044089281
2,1938,MA,Essex County,42.716091,-70.841103,1,433,77087,0,0,3378,1938,Massachusetts,346200,346200,346200,346200,348500,372800,392200,393000,467100,420000,0,0,0,0.006643559,0.069727403,0.052038627,0.002039776,0.188549618,-0.100834939
3,2066,MA,Plymouth County,42.175091,-70.7285,1,1043,100833,0,0,3112,2066,Massachusetts,437500,421300,428600,421400,430400,430700,440400,476800,496700,498700,-0.037028571,0.01732732,-0.01679888,0.02135738,0.000697026,0.022521477,0.082652134,0.041736577,0.004026575
4,2122,MA,Suffolk County,42.304691,-71.0541,1,11554,50192,0,0,2785,2122,Massachusetts,314800,314800,314800,314800,314800,314800,314800,314800,395800,385000,0,0,0,0,0,0,0,0.257306226,-0.027286508
5,2129,MA,Suffolk County,42.391491,-71.070999,1,12192,86346,0,0,2923,2129,Massachusetts,396300,414700,448900,506600,458600,599100,576400,622500,649700,731800,0.046429473,0.082469255,0.128536422,-0.094749309,0.306367205,-0.037890169,0.079979181,0.043694779,0.126366015
6,2150,MA,Suffolk County,42.39959,-71.013298,1,15907,47291,0,0,1584,2150,Massachusetts,216900,216900,216900,216900,216900,216900,241200,261700,317400,341500,0,0,0,0,0,0.112033195,0.084991708,0.212839129,0.075929427
7,2152,MA,Suffolk County,42.347092,-70.957298,2,8871,64548,0,0,3044,2152,Massachusetts,288200,288200,288200,288200,288200,288200,323500,348500,363100,405300,0,0,0,0,0,0.122484386,0.077279753,0.041893831,0.116221427
8,2155,MA,Middlesex County,42.408993,-71.099098,1,7072,73567,0,0,146,2155,Massachusetts,322200,327400,302900,297600,351000,367000,401400,450300,483900,544300,0.016139044,-0.07483201,-0.017497524,0.179435484,0.045584046,0.09373297,0.121823617,0.074616922,0.124819178
9,2360,MA,Plymouth County,41.925491,-70.644302,1,589,76565,0,0,169,2360,Massachusetts,255200,282000,279700,242500,244200,283700,319100,326100,318900,346400,0.105015674,-0.008156028,-0.132999642,0.007010309,0.161752662,0.124779697,0.021936697,-0.022079117,0.086233929
10,2719,MA,Bristol County,41.639091,-70.873398,2,1287,60326,0,0,3221,2719,Massachusetts,218200,218200,218200,218200,238200,227000,197400,221400,253600,277200,0,0,0,0.091659028,-0.047019312,-0.130396476,0.121580547,0.145438121,0.093059937
11,2726,MA,Bristol County,41.74609,-71.116997,1,2811,74141,0,0,3353,2726,Massachusetts,235000,235000,235000,235000,235000,235000,203600,243200,263400,272100,0,0,0,0,0,-0.133617021,0.194499018,0.083059211,0.033029613
12,2740,MA,Bristol County,41.62669,-71.010597,1,7579,34259,0,0,918,2740,Massachusetts,126200,126200,126200,126200,125200,151400,159700,151200,210000,183500,0,0,0,-0.00792393,0.209265176,0.054821664,-0.053224796,0.388888889,-0.126190476
13,2852,RI,Washington County,41.581593,-71.4869,1,730,77049,0,0,2398,2852,Rhode Island,287100,287100,287100,287100,287100,287100,287100,264400,303300,325700,0,0,0,0,0,0,-0.079066527,0.147125567,0.07385427
14,2871,RI,Newport County,41.614353,-71.25132,1,1009,74494,0,0,3027,2871,Rhode Island,294800,294800,294800,294800,294800,294800,347900,316700,384300,395100,0,0,0,0,0,0.180122117,-0.089680943,0.213451216,0.028103044
15,2878,RI,Newport County,41.620491,-71.1539,1,543,73085,0,0,3113,2878,Rhode Island,247700,247700,247700,247700,247700,247700,247700,240000,240500,336100,0,0,0,0,0,0,-0.031085991,0.002083333,0.397505198
16,43235,OH,Franklin County,40.110752,-83.082306,1,2854,64666,0,0,496,43235,Ohio,198100,198100,198100,198100,198100,198100,198100,231500,203600,229700,0,0,0,0,0,0,0.168601716,-0.120518359,0.128192534
17,43616,OH,Lucas County,41.657192,-83.413498,1,521,55451,0,0,2777,43616,Ohio,102100,102100,102100,102100,108800,124300,106100,130300,127100,127800,0,0,0,0.065621939,0.142463235,-0.146419952,0.228086711,-0.024558711,0.005507474
18,44017,OH,Cuyahoga County,41.366493,-81.839195,1,3083,56199,0,0,2999,44017,Ohio,120300,120300,120300,120300,120300,120300,120300,108600,130600,137300,0,0,0,0,0,0,-0.097256858,0.202578269,0.051301685
19,44039,OH,Lorain County,41.339909,-82.042625,2,1249,67127,0,0,1397,44039,Ohio,133500,146700,145600,142400,134700,141300,154300,161100,178900,182500,0.098876404,-0.007498296,-0.021978022,-0.054073034,0.048997773,0.092002831,0.044069994,0.110490379,0.020122974
20,44212,OH,Medina County,41.248146,-81.883057,1,2011,65113,0,0,634,44212,Ohio,138900,138900,138900,138900,148500,163000,151800,156100,163100,179600,0,0,0,0.069114471,0.097643098,-0.068711656,0.028326746,0.044843049,0.101164929
21,55068,MN,Dakota County,44.728298,-93.048073,1,642,85602,0,0,2229,55068,Minnesota,178200,178200,178200,190400,192400,204100,230500,225600,226300,250500,0,0,0.068462402,0.010504202,0.060810811,0.129348359,-0.021258134,0.003102837,0.106937693
22,55109,MN,Ramsey County,45.011433,-92.998383,1,2686,51782,0,0,1499,55109,Minnesota,185100,173000,157900,152400,141100,174900,194300,183500,204900,213400,-0.06537007,-0.087283237,-0.034832172,-0.074146982,0.239546421,0.110920526,-0.055584148,0.116621253,0.041483651
23,55316,MN,Anoka County,45.22728,-93.38369,1,2827,84768,0,0,2757,55316,Minnesota,188800,188800,188800,188800,188800,188800,185200,197100,226600,241400,0,0,0,0,0,-0.019067797,0.06425486,0.149670218,0.065313327
24,55347,MN,Scott County,44.799507,-93.499779,1,1787,116682,0,0,2075,55347,Minnesota,362100,362100,362100,362100,362100,362100,339600,304700,322800,321100,0,0,0,0,0,-0.062137531,-0.102767962,0.059402691,-0.005266419
25,55369,MN,Hennepin County,45.09507,-93.435242,1,1357,78965,0,0,1174,55369,Minnesota,207800,207800,207800,207800,207800,207800,193200,224700,220100,247100,0,0,0,0,0,-0.070259865,0.163043478,-0.02047174,0.122671513
26,55379,MN,Scott County,44.736092,-93.482994,1,686,79592,0,0,965,55379,Minnesota,198700,198700,198700,198700,179900,196900,230400,205600,234100,230400,0,0,0,-0.094614997,0.094496943,0.170137125,-0.107638889,0.138618677,-0.015805211
27,91739,CA,San Bernardino County,34.084896,-117.52639,1,1184,103203,0,0,1858,91739,California,419400,415600,415800,364400,416300,515800,491200,550000,624700,642000,-0.009060563,0.000481232,-0.123617124,0.142425906,0.239010329,-0.047692904,0.11970684,0.135818182,0.027693293
28,92220,CA,Riverside County,33.917194,-116.815086,2,255,39291,0,0,1750,92220,California,115600,115600,118700,118000,146600,160400,178600,207900,225900,249300,0,0.026816609,-0.00589722,0.242372881,0.094133697,0.113466334,0.164053751,0.086580087,0.103585657
29,92234,CA,Riverside County,33.881794,-116.460991,8,3251,44440,0,0,487,92234,California,176200,159300,162600,136800,167000,213700,231700,252900,251000,276200,-0.095913734,0.020715631,-0.158671587,0.220760234,0.279640719,0.084230229,0.091497626,-0.007512851,0.100398406
30,92240,CA,Riverside County,33.919495,-116.573288,33,949,33682,0,0,1436,92240,California,118300,118300,118300,118300,118300,130100,147600,157100,181700,205100,0,0,0,0,0.099746407,0.134511914,0.064363144,0.15658816,0.128783709
31,92262,CA,Riverside County,33.889694,-116.57679,145,714,46515,0,0,1226,92262,California,209100,209100,209100,209100,258900,307800,320000,362100,361100,368600,0,0,0,0.238163558,0.188876014,0.039636127,0.1315625,-0.002761668,0.02076987
32,92307,CA,San Bernardino County,34.623196,-117.112785,2,222,56477,0,0,1204,92307,California,137200,131300,125900,123000,142200,167700,189500,202600,224400,260900,-0.043002915,-0.04112719,-0.023034154,0.156097561,0.179324895,0.129994037,0.069129288,0.107601185,0.162655971
33,92311,CA,San Bernardino County,34.862396,-116.959785,1,128,46279,0,0,1965,92311,California,53900,53900,53900,53500,49700,79100,66700,89300,102500,126500,0,0,-0.00742115,-0.071028037,0.591549296,-0.15676359,0.338830585,0.147816349,0.234146341
34,92394,CA,San Bernardino County,34.561996,-117.30719,2,1218,53993,0,0,2574,92394,California,108200,110900,114600,110700,125200,157600,176100,195400,211500,238300,0.024953789,0.03336339,-0.034031414,0.130984643,0.258785942,0.117385787,0.10959682,0.082395087,0.126713948
35,92395,CA,San Bernardino County,34.557693,-117.358292,1,2479,38084,0,0,1100,92395,California,101600,111300,102100,103200,125300,153600,167700,199600,206700,234000,0.095472441,-0.082659479,0.010773751,0.214147287,0.225857941,0.091796875,0.190220632,0.035571142,0.132075472
36,93534,CA,Los Angeles County,34.691982,-118.221596,1,2215,35892,0,0,1077,93534,California,78800,91700,95400,92600,114200,134500,144100,155900,196600,229400,0.163705584,0.040348964,-0.029350105,0.233261339,0.177758319,0.071375465,0.081887578,0.261064785,0.166836216
37,93550,CA,Los Angeles County,34.555897,-118.118286,1,382,38316,0,0,201,93550,California,103000,109300,116100,109600,127000,160700,177000,201400,229200,256000,0.061165049,0.06221409,-0.055986219,0.158759124,0.265354331,0.101431238,0.137853107,0.138033764,0.116928447
38,93561,CA,Kern County,35.099396,-118.338585,1831,131,57433,0,0,1801,93561,California,181200,178500,155900,132800,158000,172000,230600,231800,233700,242400,-0.014900662,-0.126610644,-0.148171905,0.189759036,0.088607595,0.340697674,0.005203816,0.008196721,0.037227214
39,94502,CA,Alameda County,37.732441,-122.25177,6,5074,105616,0,0,3573,94502,California,450300,450300,450300,450300,551400,601300,610300,910300,858000,918700,0,0,0,0.224516989,0.090496917,0.01496757,0.491561527,-0.057453587,0.070745921
40,94551,CA,Contra Costa County,37.802994,-121.653885,38,467,95716,0,0,1155,94551,California,350800,381100,341400,330300,397800,506500,553500,598000,634400,718200,0.086374002,-0.104172133,-0.032513181,0.204359673,0.273252891,0.092793682,0.080397471,0.060869565,0.132093317
41,94947,CA,Marin County,38.15757,-122.679672,1,1070,80719,0,0,2612,94947,California,428900,430100,356100,425000,480400,556900,605500,665100,739900,766300,0.002797855,-0.172053011,0.193484976,0.130352941,0.159242298,0.087268809,0.098431049,0.112464291,0.035680497
42,95023,CA,Merced County,37.031593,-121.176186,163,118,67481,0,0,1053,95023,California,264000,259600,265600,238300,287900,385200,426100,478000,508800,530100,-0.016666667,0.023112481,-0.102786145,0.208140999,0.337964571,0.106178609,0.121802394,0.064435146,0.041863208
43,95377,CA,Alameda County,37.699894,-121.597389,1400,286,98072,0,0,2767,95377,California,248500,275500,267300,269000,306600,393800,402800,432700,461100,508000,0.108651911,-0.029764065,0.006359895,0.139776952,0.284409654,0.022854241,0.074230387,0.065634389,0.101713294
44,95391,CA,Alameda County,37.759995,-121.577583,84,419,99764,0,0,3582,95391,California,323700,320700,308500,305700,352000,438900,424100,503800,503500,588200,-0.009267841,-0.038041784,-0.009076175,0.151455675,0.246875,-0.033720665,0.187927376,-0.000595474,0.168222443
45,95616,CA,Yolo County,38.580673,-121.861214,1,1707,44741,0,0,603,95616,California,529600,529600,529600,529600,529600,529600,529600,536500,575400,638600,0,0,0,0,0,0,0.013028701,0.07250699,0.109836635
